ID,matched_score
1,0.7093333333033331
2,0.6545333334015236
3,0.6339999999599994
4,0.3969333333400001
5,0.6983999999000001
6,0.6351333333866666
7,0.7336000000257303
8,0.6472666666999995
9,0.6133333332933334
10,0.740400000056111
11,0.7618000000583334
12,0.8235333333132785
13,0.6396000000244441
14,0.6060666666511109
15,0.4040000000200001
16,0.6921999998800002
17,0.6700666666782218
18,0.6531999999561109
19,0.6991333333044208
20,0.8115333333053181
21,0.6746666600426348
22,0.6656666665497568
23,0.6499999999999995
24,0.6778666666612168
25,0.8434666666333337
26,0.6686000000228574
27,0.6362666666599994
28,0.6858666667395239
29,0.366
30,0.7268666665399999
31,0.6777333334053841
32,0.7665333332612125
33,0.7845999999316672
34,0.6367333333333334
35,0.6638666666599994
36,0.7845333332812124
37,0.712933333379582
38,0.7189999866466666
39,0.7476666666666673
40,0.8193333333400004
41,0.6096666666533332
42,0.7193999998845654
43,0.6984666666053844
44,0.5273333267466669
45,0.8407999999866673
46,0.7971266666400005
47,0.7103999999679997
48,0.6947999998989743
49,0.6325999999799996
50,0.6281999999999995
51,0.8313333332822229
52,0.7831333333286669
53,0.8377333333333341
54,0.8373333333800008
55,0.7475999999400001
56,0.6279999999799997
57,0.805533333366328
58,0.6335333334102365
59,0.6775999998800001
60,0.5551333266400001
61,0.7054666666566668
62,0.5596666666600003
63,0.7255333332929478
64,0.34919999991999995
65,0.5513333333200001
66,0.6000000000199996
67,0.6914666665799999
68,0.6534000000266663
69,0.8130933333733337
70,0.6991999998755551
71,0.7404000001181111
72,0.691899999903903
73,0.6296666665799997
74,0.7415333333781546
75,0.6192666665400002
76,0.6197999999999996
77,0.46920000013555546
78,0.6407999599890158
79,0.8047333333535558
80,0.3542
81,0.6791333332600001
82,0.6263333332999995
83,0.6670666665999996
84,0.56340000002
85,0.3855333333
86,0.5532666666199996
87,0.7675999999819306
88,0.5911333333144502
89,0.7650666665933337
90,0.6687333332399996
91,0.782999999925643
92,0.4393333333199998
93,0.7285933333122224
94,0.6776000000199999
95,0.5758000000799998
96,0.7723333333489414
97,0.7717333331743892
98,0.5273333333026131
99,0.7359333333383334
100,0.7072000000365182
101,0.7518666667200002
102,0.3931999999044119
103,0.6893333334036664
104,0.5505999933400001
105,0.6633333333199996
106,0.3606000000199998
107,0.5809333333266666
108,0.7262000000626665
109,0.7419999999813662
110,0.7517999999733337
111,0.6921333333374814
112,0.8237999998277783
113,0.67866666644
114,0.7911999999629634
115,0.7476000001516667
116,0.7517333333246766
117,0.6310666666805167
118,0.8479999999990204
119,0.842899999993334
120,0.7957333333366671
121,0.6466666667199994
122,0.686200000006667
123,0.7129999999966664
124,0.8320000000200005
125,0.7220666666306248
126,0.7434000000399997
127,0.7713333332796084
128,0.468533333320238
129,0.6800666665933331
130,0.6877999998952383
131,0.719133333461087
132,0.6441333333199996
133,0.6442666666666663
134,0.8293999933013338
135,0.7615999999633332
136,0.45199999989194095
137,0.7765999999804581
138,0.7693333333403705
139,0.68753333324
140,0.6398666666666665
141,0.3419999999999998
142,0.6604666666066664
143,0.6671333333466662
144,0.7765333333329416
145,0.7494666666200002
146,0.6837333333733331
147,0.6846666666599996
148,0.757333333441212
149,0.5710000000333332
150,0.7963333333200003
151,0.6635333333439027
152,0.7196666664600001
153,0.8457333333373537
154,0.5755999999041428
155,0.6397999999717778
156,0.7676666667
157,0.5186666665866665
158,0.6455333333638623
159,0.70176664008
160,0.7748000000240002
161,0.7668666668829257
162,0.5459333334133334
163,0.6760000000548814
164,0.43659999985999975
165,0.8358666666533339
166,0.5789999999552381
167,0.4350000000200003
168,0.7932666665630005
169,0.7306666666413334
170,0.6912666667356657
171,0.8437999999800008
172,0.7401999999893334
173,0.7734666665988891
174,0.610199999996667
175,0.5991999999733333
176,0.59299999998
177,0.6954666665766566
178,0.7701999999888891
179,0.7447333333941666
180,0.7370666666217778
181,0.8002000000731112
182,0.8003333333111116
183,0.4452666666533336
184,0.6405999999599996
185,0.5417999999433332
186,0.6707333333208642
187,0.8275333333757784
188,0.7618666665908573
189,0.7833333331962968
190,0.7999333334047622
191,0.7674666667000005
192,0.8119999999666672
193,0.6623999998466665
194,0.39946666667777797
195,0.8141333333266673
196,0.7475333332927677
197,0.6297333332599998
198,0.7581999999800001
199,0.8371333333555558
200,0.6408000000649526
201,0.7389333333185557
202,0.6787333333079998
203,0.7813999999466671
204,0.8258666666600005
205,0.7653333332800003
206,0.769533333285778
207,0.5761333332222223
208,0.7026666666208573
209,0.6764666666397672
210,0.3559999999799999
211,0.7264666666591109
212,0.6892333333384449
213,0.8383333334066669
214,0.8488666666600008
215,0.6321999999799995
216,0.80086666670754
217,0.49319999998851877
218,0.7798000000533336
219,0.7461333334200002
220,0.6939333333338567
221,0.7588666666338891
222,0.5585333332999999
223,0.7058000000144447
224,0.5521999998800001
225,0.8244333333253708
226,0.7331999999542222
227,0.7568000000979263
228,0.6535333333383886
229,0.6710666666599999
230,0.7833333333222224
231,0.6724000000557935
232,0.5142000000399998
233,0.3632666665510555
234,0.6917333334471718
235,0.835666639959334
236,0.5430666666827775
237,0.6417333332377779
238,0.46173333335999994
239,0.6793999999663327
240,0.7324000000399998
241,0.7661333334122221
242,0.41233333328000016
243,0.48613331997694453
244,0.6171333333599996
245,0.7452666666508574
246,0.7791999999485715
247,0.7223333332612121
248,0.6472000000599998
249,0.6575333332953842
250,0.7214000000147223
251,0.6113333332133335
252,0.6909333333622218
253,0.669599999989244
254,0.6782666666703951
255,0.8148000000182227
256,0.7577333332233337
257,0.6533333332999994
258,0.5463333332576397
259,0.7998000001009999
260,0.7809933333800001
261,0.7652666666318519
262,0.6495333332987708
263,0.7099000000533335
264,0.6205999999223366
265,0.7551999600429685
266,0.4078666667066667
267,0.7033333332378298
268,0.7166666665866666
269,0.6954333333711108
270,0.7183333333199998
271,0.6454000000555554
272,0.7602000000736838
273,0.7924000000088894
274,0.4026666666600001
275,0.7287000000426664
276,0.6663999999599995
277,0.6826666665399999
278,0.4539999999999999
279,0.7921333333130004
280,0.763333333337889
281,0.5439333333244443
282,0.7567333333711109
283,0.8121333333400006
284,0.7708666666733334
285,0.772633333406667
286,0.6294666666583333
287,0.639533333313333
288,0.734999999844868
289,0.69013333332
290,0.7868666199029635
291,0.7717999999872225
292,0.7771999999000003
293,0.5035999999
294,0.6448666666612219
295,0.5954666666794443
296,0.6695999999800003
297,0.7960666666577783
298,0.7571999999592641
299,0.4969333332199997
300,0.7295333333077779
301,0.6842666666244441
302,0.7199999999520369
303,0.7531666665899999
304,0.35266666666
305,0.71506666654
306,0.4465333333600002
307,0.7754666666133336
308,0.8326666666679091
309,0.7603999999730001
310,0.6459333332999998
311,0.6266666665968961
312,0.6984666667108468
313,0.7929332866351116
314,0.6730666066421904
315,0.6174000000197603
316,0.6305999999599997
317,0.6999999999999998
318,0.6653333333174446
319,0.6844666666938565
320,0.7582000001066667
321,0.6940000000635365
322,0.8213333333200005
323,0.6345333333279998
324,0.6951333333053908
325,0.7095333333057777
326,0.7212599999909525
327,0.5991999999599996
328,0.827199999968334
329,0.5752666666066668
330,0.6172000000133333
331,0.6747333333133331
332,0.76686666673783
333,0.45099999992000006
334,0.8395333333400008
335,0.6750666666778575
336,0.58726666668
337,0.46993333326000014
338,0.6480000000199996
339,0.6992666666600006
340,0.49133333336
341,0.8334000000000005
342,0.6367999999466669
343,0.7973333333400003
344,0.5388666666666665
345,0.8324666666711115
346,0.7829999999888894
347,0.7515333334714444
348,0.6973333334337007
349,0.7438666666733335
350,0.709133333342979
351,0.6228666133599999
352,0.44252666668336504
353,0.8210000000498188
354,0.7026533333380952
355,0.7244666665200001
356,0.7881999999200004
357,0.5578666666999998
358,0.6861999999867241
359,0.6862666666088889
360,0.6345999999599998
361,0.8266666667300003
362,0.4949333333199998
363,0.797133333326667
364,0.6319333332999997
365,0.6538666666599995
366,0.6424666666699997
367,0.6207999999940315
368,0.8113333332800007
369,0.6796666668234573
370,0.6201333333200001
371,0.45520000000000005
372,0.7213999999495553
373,0.8150666666522229
374,0.6604666533133332
375,0.7273666666618042
376,0.6627333334199998
377,0.7003999999933338
378,0.840399999993334
379,0.6566666666651848
380,0.4993999866169445
381,0.57633333334
382,0.6428666667114881
383,0.8238666666400006
384,0.6716666666644603
385,0.7614666666333334
386,0.8066666666960005
387,0.8420666665066667
388,0.5425999999733333
389,0.7896666666407413
390,0.6950666666399999
391,0.5264666666800002
392,0.6583333333399995
393,0.6888666666344444
394,0.6090000000199995
395,0.7643333200760002
396,0.5201333334466667
397,0.7747333332866668
398,0.35626666668
399,0.7606666667569841
400,0.7981333333200006
401,0.7075333333999998
402,0.6740666666895316
403,0.5993999999799997
404,0.6515333333497217
405,0.6516666666614196
406,0.7851333333511115
407,0.6192000000013329
408,0.6476666666599995
409,0.8011999999633338
410,0.8180000000066673
411,0.8291333333216673
412,0.75293333336
413,0.7786000000742331
414,0.7813000000483334
415,0.4284000000599999
416,0.7045333332917224
417,0.67366666666
418,0.7463333332800002
419,0.8045999999468576
420,0.44319999999999987
421,0.46866666658666667
422,0.38586666664526975
423,0.625999999906667
424,0.36679999999999985
425,0.5517999999917778
426,0.6708666666399995
427,0.789199999907032
428,0.5867999999238095
429,0.6659333333657778
430,0.8289999999513035
431,0.7757333332513338
432,0.6180666666816662
433,0.6771333332767776
434,0.6839999999399996
435,0.41619999995197765
436,0.8461333333506674
437,0.49953333330000005
438,0.7673333331753335
439,0.6306666666599994
440,0.47199999993999975
441,0.5970000000377778
442,0.48159999989999996
443,0.7381333334466668
444,0.46799999332
445,0.6824666667099005
446,0.5798666666399999
447,0.8413333333422228
448,0.7955666666200005
449,0.42946666662333355
450,0.6669333333710149
451,0.4865999999599998
452,0.6553333333199995
453,0.6272666665826662
454,0.7101999999424445
455,0.8009333333093237
456,0.7043333333866664
457,0.6918666666394442
458,0.7919999999607781
459,0.7277333332186351
460,0.8203999999972598
461,0.5875333332999997
462,0.37066666662
463,0.6625333332934392
464,0.8120000000040006
465,0.7284666666958083
466,0.5581999933599998
467,0.7986666666400005
468,0.6576666666533328
469,0.6630666666000002
470,0.8034000000200006
471,0.7206000000399996
472,0.5945333333599997
473,0.8115333334147781
474,0.6373333332999995
475,0.39320000002000005
476,0.7036666666866667
477,0.5494000000800002
478,0.5061333333866663
479,0.7447333332350792
480,0.5712000000066668
481,0.4361999933199999
